num_node,node_min_capacity,node_capacity,num_copy,strategy,total_capacity,num_stored,num_utilized_node,utilized_capacity,redundancy
12000,16,64,3,Vanilla,781601,43462,11981,129747,2.9852974
12000,16,64,3,Vanilla,773712,34982,11955,104688,2.9926248
12000,16,64,3,Vanilla,783459,31588,11929,94628,2.9956946
12000,16,64,3,Vanilla,770097,41419,11977,123607,2.9843068
12000,16,64,3,Vanilla,784014,45587,11986,135850,2.9800162
12000,16,64,3,Vanilla,774279,56724,11993,167726,2.956879
12000,16,64,3,Vanilla,778814,26382,11861,79072,2.997195
12000,16,64,3,Vanilla,778554,47262,11991,140803,2.979201
12000,16,64,3,Vanilla,774120,47288,11986,140703,2.9754484
12000,16,64,3,Vanilla,770777,32780,11937,98168,2.994753
12000,16,64,3,Vanilla,768872,41972,11988,125373,2.9870627
12000,16,64,3,Vanilla,772313,44859,11983,133828,2.9833033
12000,16,64,3,Vanilla,772520,35695,11954,106745,2.990475
12000,16,64,3,Vanilla,781128,41966,11977,125269,2.9850116
12000,16,64,3,Vanilla,772103,47191,11990,140529,2.9778771
12000,16,64,3,Vanilla,772611,50541,11993,150415,2.9760985
12000,16,64,3,Vanilla,769781,18821,11634,56432,2.998353
12000,16,64,3,Vanilla,782915,33104,11942,99093,2.9933846
12000,16,64,3,Vanilla,777010,47206,11988,140511,2.9765496
12000,16,64,3,Vanilla,774476,40320,11978,120448,2.9873016
12000,16,64,3,Vanilla,765957,33473,11950,100186,2.9930391
12000,16,64,3,Vanilla,785585,47758,11985,142271,2.9789982
12000,16,64,3,Vanilla,774541,26333,11876,78939,2.9977214
12000,16,64,3,Vanilla,772892,48245,11986,143534,2.9751062
12000,16,64,3,Vanilla,766648,46628,11981,138784,2.976409
12000,16,64,3,Vanilla,775568,52325,11985,155165,2.9654086
12000,16,64,3,Vanilla,775775,52484,11994,155798,2.9684856
12000,16,64,3,Vanilla,781118,40690,11973,121500,2.9859917
12000,16,64,3,Vanilla,776226,43490,11973,129819,2.9850311
12000,16,64,3,Vanilla,771994,48881,11990,145393,2.9744277
12000,16,64,3,Vanilla,778462,36501,11965,109151,2.9903564
12000,16,64,3,Vanilla,789388,56152,11995,166138,2.9587193
12000,16,64,3,Vanilla,770481,32495,11945,97347,2.9957533
12000,16,64,3,Vanilla,774278,46317,11988,137914,2.9776108
12000,16,64,3,Vanilla,772749,40197,11979,120023,2.9858696
12000,16,64,3,Vanilla,778742,56262,11989,166161,2.9533434
12000,16,64,3,Vanilla,770694,33213,11948,99487,2.9954236
12000,16,64,3,Vanilla,781305,49090,11984,145753,2.9690976
12000,16,64,3,Vanilla,779391,47947,11989,142666,2.9754937
12000,16,64,3,Vanilla,770615,42504,11972,126891,2.9853897
12000,16,64,3,Vanilla,777642,45348,11980,135296,2.9835052
12000,16,64,3,Vanilla,774693,54160,11995,160424,2.9620385
12000,16,64,3,Vanilla,780267,37154,11970,111215,2.993352
12000,16,64,3,Vanilla,776459,49153,11976,145927,2.968832
12000,16,64,3,Vanilla,770998,58817,11992,173588,2.9513235
12000,16,64,3,Vanilla,771472,53038,11991,157249,2.9648366
12000,16,64,3,Vanilla,770170,48123,11987,143262,2.9769964
12000,16,64,3,Vanilla,788868,49440,11995,146965,2.972593
12000,16,64,3,Vanilla,779427,40152,11976,119904,2.9862523
12000,16,64,3,Vanilla,774288,37798,11967,113107,2.992407
12000,16,64,3,Vanilla,773345,30057,11895,90096,2.9975047
12000,16,64,3,Vanilla,770449,34911,11954,104561,2.995073
12000,16,64,3,Vanilla,772507,41498,11974,124017,2.9885054
12000,16,64,3,Vanilla,782340,50362,11984,149638,2.9712481
12000,16,64,3,Vanilla,767534,33685,11934,100877,2.9947157
12000,16,64,3,Vanilla,763059,40169,11972,119957,2.9863079
12000,16,64,3,Vanilla,772925,46599,11979,138739,2.9772956
12000,16,64,3,Vanilla,770205,29589,11919,88653,2.9961472
12000,16,64,3,Vanilla,775324,43741,11987,130393,2.9810247
12000,16,64,3,Vanilla,774933,44289,11988,131886,2.97785
12000,16,64,3,Vanilla,781234,43712,11978,130397,2.983094
12000,16,64,3,Vanilla,766532,46092,11988,137143,2.9754188
12000,16,64,3,Vanilla,774513,56839,11993,168150,2.9583561
12000,16,64,3,Vanilla,765685,41990,11980,125295,2.9839246
12000,16,64,3,Vanilla,778915,40204,11952,120064,2.9863696
12000,16,64,3,Vanilla,769113,52188,11995,154805,2.966295
12000,16,64,3,Vanilla,768902,38625,11962,115412,2.988013
12000,16,64,3,Vanilla,766104,46919,11984,139761,2.978772
12000,16,64,3,Vanilla,780369,40547,11966,121196,2.989025
12000,16,64,3,Vanilla,773333,53251,11993,157836,2.9640007
12000,16,64,3,Vanilla,777496,42442,11986,126568,2.9821403
12000,16,64,3,Vanilla,770308,47197,11984,140569,2.978346
12000,16,64,3,Vanilla,768986,40533,11958,121088,2.987393
12000,16,64,3,Vanilla,775334,46096,11985,137262,2.9777422
12000,16,64,3,Vanilla,779464,49355,11988,146776,2.9738832
12000,16,64,3,Vanilla,768416,52536,11996,155827,2.9660995
12000,16,64,3,Vanilla,775838,48031,11989,142885,2.9748495
12000,16,64,3,Vanilla,775249,52974,11988,156951,2.962793
12000,16,64,3,Vanilla,766697,37932,11973,113501,2.992223
12000,16,64,3,Vanilla,773774,33866,11961,101334,2.9922047
12000,16,64,3,Vanilla,770199,41959,11977,125253,2.9851284
12000,16,64,3,Vanilla,772451,45262,11992,134806,2.9783483
12000,16,64,3,Vanilla,776494,51767,11990,153746,2.9699616
12000,16,64,3,Vanilla,766716,45381,11985,135342,2.9823494
12000,16,64,3,Vanilla,776892,45593,11981,135813,2.9788125
12000,16,64,3,Vanilla,773886,40258,11967,120216,2.9861393
12000,16,64,3,Vanilla,773138,36794,11961,110099,2.9923086
12000,16,64,3,Vanilla,771145,38864,11967,116194,2.9897592
12000,16,64,3,Vanilla,770775,44647,11977,133181,2.9829776
12000,16,64,3,Vanilla,775316,51145,11988,151356,2.9593508
12000,16,64,3,Vanilla,765022,42515,11971,126913,2.9851346
12000,16,64,3,Vanilla,778349,32438,11911,97123,2.9941118
12000,16,64,3,Vanilla,777071,42900,11980,127959,2.9827273
12000,16,64,3,Vanilla,765803,40931,11968,122234,2.986343
12000,16,64,3,Vanilla,769645,40792,11988,121780,2.9853892
12000,16,64,3,Vanilla,770214,39493,11984,118061,2.989416
12000,16,64,3,Vanilla,774759,41476,11978,123852,2.9861124
12000,16,64,3,Vanilla,770953,55312,11988,163412,2.9543679
12000,16,64,3,Vanilla,774418,48090,11991,143180,2.9773343
12000,16,64,3,Vanilla,774370,34675,11933,103828,2.9943187
12000,32,64,3,Vanilla,768684,55496,11997,166352,2.9975493
12000,32,64,3,Vanilla,774856,61689,11995,184755,2.9949424
12000,32,64,3,Vanilla,780664,70664,11997,211131,2.9878156
12000,32,64,3,Vanilla,771989,58847,11990,176291,2.9957516
12000,32,64,3,Vanilla,771186,61431,11999,183730,2.9908352
12000,32,64,3,Vanilla,774525,69971,11999,209146,2.9890382
12000,32,64,3,Vanilla,772574,71212,11999,212800,2.9882605
12000,32,64,3,Vanilla,769015,56616,11999,169649,2.996485
12000,32,64,3,Vanilla,772702,80644,12000,239987,2.9758816
12000,32,64,3,Vanilla,774410,76210,11999,227259,2.9820101
12000,32,64,3,Vanilla,775824,56305,11993,168731,2.996732
12000,32,64,3,Vanilla,775294,60164,11997,180074,2.9930522
12000,32,64,3,Vanilla,775942,55637,11995,166800,2.998005
12000,32,64,3,Vanilla,775183,61802,11999,184940,2.9924598
12000,32,64,3,Vanilla,769426,69691,11999,208258,2.9883056
12000,32,64,3,Vanilla,770087,68564,12000,205058,2.9907532
12000,32,64,3,Vanilla,771451,75864,12000,226225,2.9819808
12000,32,64,3,Vanilla,776231,52534,11990,157393,2.9960215
12000,32,64,3,Vanilla,780561,66239,11997,198229,2.9926326
12000,32,64,3,Vanilla,778179,64741,11998,193852,2.9942694
12000,32,64,3,Vanilla,769865,52511,11985,157406,2.9975815
12000,32,64,3,Vanilla,771909,66814,11997,199879,2.9915736
12000,32,64,3,Vanilla,770476,61348,11996,183781,2.995713
12000,32,64,3,Vanilla,770605,67279,11996,201328,2.9924345
12000,32,64,3,Vanilla,769692,48296,11988,144798,2.9981365
12000,32,64,3,Vanilla,773961,78180,11998,233151,2.9822333
12000,32,64,3,Vanilla,774678,70309,11998,210039,2.98737
12000,32,64,3,Vanilla,775973,51246,11989,153675,2.9987707
12000,32,64,3,Vanilla,772213,72892,11998,217785,2.9877765
12000,32,64,3,Vanilla,773733,70732,11998,211388,2.9885767
12000,32,64,3,Vanilla,775655,77906,12000,231981,2.9777038
12000,32,64,3,Vanilla,769196,53057,11990,159028,2.9973047
12000,32,64,3,Vanilla,780037,63881,11996,191127,2.9919224
12000,32,64,3,Vanilla,773679,80942,12000,240851,2.9755998
12000,32,64,3,Vanilla,776239,63549,11999,190172,2.9925253
12000,32,64,3,Vanilla,775595,68717,11997,205399,2.9890566
12000,32,64,3,Vanilla,780809,77371,12000,230894,2.9842448
12000,32,64,3,Vanilla,779137,69122,11999,206755,2.9911606
12000,32,64,3,Vanilla,775782,71098,11999,212573,2.989859
12000,32,64,3,Vanilla,774847,71803,12000,214669,2.989694
12000,32,64,3,Vanilla,775603,61725,11994,184736,2.9928877
12000,32,64,3,Vanilla,769680,53272,11997,159710,2.9980102
12000,32,64,3,Vanilla,775383,65624,11996,196229,2.9902017
12000,32,64,3,Vanilla,773891,56931,11990,170544,2.9956262
12000,32,64,3,Vanilla,774790,68859,12000,205958,2.9910107
12000,32,64,3,Vanilla,767311,51666,11991,154872,2.9975612
12000,32,64,3,Vanilla,776794,49148,11983,147401,2.999125
12000,32,64,3,Vanilla,770022,60075,11998,179949,2.9954057
12000,32,64,3,Vanilla,773469,76113,11999,227023,2.98271
12000,32,64,3,Vanilla,773087,67366,11998,201290,2.9880059
12000,32,64,3,Vanilla,776071,67573,11994,202225,2.9926894
12000,32,64,3,Vanilla,774953,75920,12000,226449,2.9827318
12000,32,64,3,Vanilla,773174,72179,11995,215757,2.9891934
12000,32,64,3,Vanilla,771092,60719,11997,181969,2.9969037
12000,32,64,3,Vanilla,776007,56290,11999,168772,2.998259
12000,32,64,3,Vanilla,774441,52517,11990,157363,2.9964201
12000,32,64,3,Vanilla,779238,76059,12000,226914,2.9833944
12000,32,64,3,Vanilla,773667,58849,11996,176265,2.995208
12000,32,64,3,Vanilla,773854,63873,11995,191116,2.992125
12000,32,64,3,Vanilla,772398,50778,11994,152270,2.9987397
12000,32,64,3,Vanilla,763874,64304,11999,192543,2.9942617
12000,32,64,3,Vanilla,774892,62817,11999,188113,2.9946194
12000,32,64,3,Vanilla,774830,74355,11998,222056,2.98643
12000,32,64,3,Vanilla,774816,43238,11983,129657,2.9986818
12000,32,64,3,Vanilla,770780,54012,11986,161821,2.9960194
12000,32,64,3,Vanilla,770028,73453,11999,219323,2.9858956
12000,32,64,3,Vanilla,775734,57509,11995,172354,2.9969919
12000,32,64,3,Vanilla,770905,66225,12000,197979,2.9894903
12000,32,64,3,Vanilla,770036,61210,11998,183282,2.9943147
12000,32,64,3,Vanilla,776195,79394,12000,236461,2.9783232
12000,32,64,3,Vanilla,772599,69435,11999,207642,2.9904516
12000,32,64,3,Vanilla,773541,51991,11996,155902,2.9986343
12000,32,64,3,Vanilla,772287,81109,11998,241548,2.9780664
12000,32,64,3,Vanilla,778851,54044,11993,162038,2.9982607
12000,32,64,3,Vanilla,769626,55574,11991,166557,2.997031
12000,32,64,3,Vanilla,775187,66871,11995,200178,2.993495
12000,32,64,3,Vanilla,777552,65776,11998,196877,2.9931433
12000,32,64,3,Vanilla,775103,44759,11990,134223,2.9987936
12000,32,64,3,Vanilla,775683,76903,12000,229416,2.9831867
12000,32,64,3,Vanilla,775457,74780,11999,223335,2.9865606
12000,32,64,3,Vanilla,769384,77328,12000,230493,2.9807186
12000,32,64,3,Vanilla,768751,60594,11997,181503,2.9953957
12000,32,64,3,Vanilla,775002,64954,12000,194313,2.9915478
12000,32,64,3,Vanilla,779667,71361,11999,213424,2.9907653
12000,32,64,3,Vanilla,774624,71669,11999,213885,2.9843447
12000,32,64,3,Vanilla,779310,77594,12000,231352,2.9815707
12000,32,64,3,Vanilla,769436,72713,11999,217060,2.9851608
12000,32,64,3,Vanilla,782104,78149,11999,232482,2.9748557
12000,32,64,3,Vanilla,777282,63987,11996,191439,2.991842
12000,32,64,3,Vanilla,766153,66119,11993,197814,2.9917874
12000,32,64,3,Vanilla,774928,71142,11999,212498,2.9869556
12000,32,64,3,Vanilla,778172,61804,11995,184955,2.9926057
12000,32,64,3,Vanilla,774417,67577,12000,202129,2.9910917
12000,32,64,3,Vanilla,771865,52911,11994,158628,2.9980156
12000,32,64,3,Vanilla,770313,58824,11996,176214,2.995614
12000,32,64,3,Vanilla,770541,52485,11986,157354,2.9980757
12000,32,64,3,Vanilla,777485,60262,11993,180548,2.9960506
12000,32,64,3,Vanilla,773363,63874,11997,191245,2.9940977
12000,32,64,3,Vanilla,770334,51326,11987,153847,2.9974477
12000,32,64,3,Vanilla,772734,54384,11984,163018,2.997536
12000,48,64,3,Vanilla,773344,74012,11999,221880,2.9978921
12000,48,64,3,Vanilla,774573,66751,12000,200063,2.9971535
12000,48,64,3,Vanilla,774492,73672,12000,220700,2.9957106
12000,48,64,3,Vanilla,772133,68888,11999,206525,2.9979823
12000,48,64,3,Vanilla,774290,70438,12000,211245,2.9990203
12000,48,64,3,Vanilla,773248,68863,11999,206441,2.997851
12000,48,64,3,Vanilla,775158,66348,11998,198854,2.9971364
12000,48,64,3,Vanilla,774116,85091,11997,255003,2.996827
12000,48,64,3,Vanilla,774648,79946,11999,239494,2.995697
12000,48,64,3,Vanilla,774291,95959,11999,286964,2.9904854
12000,48,64,3,Vanilla,776305,58950,11992,176797,2.999101
12000,48,64,3,Vanilla,772520,87323,12000,261347,2.992877
12000,48,64,3,Vanilla,774394,60049,11999,180081,2.998901
12000,48,64,3,Vanilla,777080,69855,12000,209385,2.9974232
12000,48,64,3,Vanilla,774922,83345,11998,249651,2.9953926
12000,48,64,3,Vanilla,770494,80086,11998,240003,2.996816
12000,48,64,3,Vanilla,772559,73807,11999,221248,2.997656
12000,48,64,3,Vanilla,774745,70728,11996,212018,2.997653
12000,48,64,3,Vanilla,775086,53223,11991,159642,2.9994926
12000,48,64,3,Vanilla,771855,54630,11994,163861,2.999469
12000,48,64,3,Vanilla,774919,75335,12000,225837,2.99777
12000,48,64,3,Vanilla,772848,67482,11997,202376,2.9989626
12000,48,64,3,Vanilla,775400,90637,12000,271318,2.9934573
12000,48,64,3,Vanilla,775948,74737,11997,224006,2.997257
12000,48,64,3,Vanilla,775516,69724,11999,208956,2.996902
12000,48,64,3,Vanilla,777003,100838,12000,301196,2.9869294
12000,48,64,3,Vanilla,773099,66331,11998,198867,2.9981005
12000,48,64,3,Vanilla,775482,53581,11985,160701,2.999216
12000,48,64,3,Vanilla,775290,74543,12000,223303,2.9956267
12000,48,64,3,Vanilla,774849,66377,11993,198939,2.9971075
12000,48,64,3,Vanilla,773194,84162,12000,252197,2.996566
12000,48,64,3,Vanilla,772582,58645,11997,175814,2.9979367
12000,48,64,3,Vanilla,775444,77109,12000,231111,2.9971988
12000,48,64,3,Vanilla,774830,71510,11995,214316,2.9970074
12000,48,64,3,Vanilla,774804,69245,11997,207655,2.9988446
12000,48,64,3,Vanilla,775502,84335,12000,252770,2.9972136
12000,48,64,3,Vanilla,774143,90719,11998,271575,2.9935846
12000,48,64,3,Vanilla,774681,82970,12000,248547,2.995625
12000,48,64,3,Vanilla,773288,78092,12000,233873,2.9948394
12000,48,64,3,Vanilla,772609,97105,12000,290437,2.9909582
12000,48,64,3,Vanilla,773660,69146,11999,207226,2.996934
12000,48,64,3,Vanilla,772847,68250,11995,204627,2.9981978
12000,48,64,3,Vanilla,774255,54368,11983,163037,2.9987676
12000,48,64,3,Vanilla,774326,76023,11999,227821,2.9967377
12000,48,64,3,Vanilla,772356,74758,12000,223922,2.9952915
12000,48,64,3,Vanilla,775281,58666,11993,175961,2.9993694
12000,48,64,3,Vanilla,776766,87801,11998,262873,2.9939637
12000,48,64,3,Vanilla,773504,60070,11998,180110,2.9983354
12000,48,64,3,Vanilla,774378,76869,11998,230460,2.9980876
12000,48,64,3,Vanilla,771569,75224,11996,225265,2.9945896
12000,48,64,3,Vanilla,772653,65743,11995,197080,2.9977336
12000,48,64,3,Vanilla,774915,56452,11990,169303,2.999061
12000,48,64,3,Vanilla,773657,89034,12000,266557,2.9938788
12000,48,64,3,Vanilla,771319,70259,11998,210572,2.9970822
12000,48,64,3,Vanilla,774919,93152,12000,278723,2.9921312
12000,48,64,3,Vanilla,774563,55198,11998,165569,2.999547
12000,48,64,3,Vanilla,773999,85422,12000,255788,2.9944043
12000,48,64,3,Vanilla,774400,78195,11999,234249,2.995703
12000,48,64,3,Vanilla,773437,76048,12000,227877,2.996489
12000,48,64,3,Vanilla,774033,77749,12000,232891,2.9954212
12000,48,64,3,Vanilla,773220,59009,11998,176989,2.999356
12000,48,64,3,Vanilla,772416,59482,11995,178400,2.9992266
12000,48,64,3,Vanilla,775641,63041,11998,189029,2.998509
12000,48,64,3,Vanilla,772899,77867,11996,233250,2.9954922
12000,48,64,3,Vanilla,775542,101791,12000,303951,2.98603
12000,48,64,3,Vanilla,775084,87293,12000,261408,2.9946043
12000,48,64,3,Vanilla,774135,83478,11999,250049,2.995388
12000,48,64,3,Vanilla,777828,56632,11989,169857,2.9993114
12000,48,64,3,Vanilla,772700,86220,11998,258322,2.9960797
12000,48,64,3,Vanilla,774566,74467,11995,223195,2.9972336
12000,48,64,3,Vanilla,776003,61783,11998,185248,2.9983652
12000,48,64,3,Vanilla,776009,65101,11994,195235,2.9989555
12000,48,64,3,Vanilla,772088,80939,11998,242622,2.9975908
12000,48,64,3,Vanilla,774793,96641,11999,288882,2.9892282
