num_node,node_min_capacity,node_capacity,num_copy,strategy,total_capacity,num_stored,num_utilized_node,utilized_capacity,redundancy
12000,48,64,3,Vanilla,775038,94374,12000,282159,2.989796
12000,48,64,3,Vanilla,775275,74501,12000,223225,2.9962685
12000,48,64,3,Vanilla,776835,73151,11999,219214,2.9967327
12000,48,64,3,Vanilla,773889,98649,12000,294812,2.9884946
12000,48,64,3,Vanilla,776863,87423,12000,261834,2.9950242
12000,48,64,3,Vanilla,776029,76120,11998,228136,2.9970572
12000,48,64,3,Vanilla,775790,64757,11999,194174,2.998502
12000,48,64,3,Vanilla,774064,83007,11999,248486,2.9935548
12000,48,64,3,Vanilla,775179,68876,11997,206480,2.9978511
12000,48,64,3,Vanilla,777913,81116,12000,243015,2.9958947
12000,48,64,3,Vanilla,771585,83264,12000,249296,2.994043
12000,48,64,3,Vanilla,770872,74796,12000,224230,2.9978876
12000,48,64,3,Vanilla,773339,75149,11998,225320,2.99831
12000,48,64,3,Vanilla,774109,76333,12000,228681,2.995834
12000,48,64,3,Vanilla,776290,89539,12000,267778,2.9906297
12000,48,64,3,Vanilla,775697,93005,11999,278156,2.990764
12000,48,64,3,Vanilla,775426,91530,11995,273968,2.9932044
12000,48,64,3,Vanilla,774595,75449,11996,226104,2.9967792
12000,48,64,3,Vanilla,772707,83971,11997,251673,2.9971418
12000,48,64,3,Vanilla,772887,78673,11998,235784,2.9970129
12000,48,64,3,Vanilla,776407,75841,12000,227217,2.9959652
12000,48,64,3,Vanilla,773153,72638,12000,217557,2.9950852
12000,48,64,3,Vanilla,773671,80098,12000,240002,2.9963546
12000,48,64,3,Vanilla,770769,83447,11999,249899,2.9947033
12000,48,64,3,Vanilla,775339,89225,12000,267061,2.9931185
12000,48,64,3,Vanilla,774263,79824,12000,239224,2.9968932
12000,64,64,3,Vanilla,768000,85099,11997,254931,2.9956992
12000,64,64,3,Vanilla,768000,67409,11996,202177,2.9992583
12000,64,64,3,Vanilla,768000,73518,12000,220515,2.9994695
12000,64,64,3,Vanilla,768000,90995,12000,272594,2.995703
12000,64,64,3,Vanilla,768000,71690,12000,214983,2.9987864
12000,64,64,3,Vanilla,768000,71836,11998,215307,2.997202
12000,64,64,3,Vanilla,768000,80628,11999,241659,2.9972093
12000,64,64,3,Vanilla,768000,90047,12000,269914,2.9974792
12000,64,64,3,Vanilla,768000,84792,12000,254142,2.9972403
12000,64,64,3,Vanilla,768000,70960,11997,212700,2.9974635
12000,64,64,3,Vanilla,768000,72317,11998,216854,2.9986587
12000,64,64,3,Vanilla,768000,50663,11993,151959,2.9994078
12000,64,64,3,Vanilla,768000,81152,11997,243285,2.9978929
12000,64,64,3,Vanilla,768000,67199,11988,201568,2.9995685
12000,64,64,3,Vanilla,768000,65561,11998,196642,2.9993746
12000,64,64,3,Vanilla,768000,86257,12000,258520,2.99709
12000,64,64,3,Vanilla,768000,82382,11998,247007,2.9983127
12000,64,64,3,Vanilla,768000,72585,11998,217703,2.9992836
12000,64,64,3,Vanilla,768000,88000,12000,263705,2.9966478
12000,64,64,3,Vanilla,768000,53494,11996,160470,2.9997756
12000,64,64,3,Vanilla,768000,65023,11999,195045,2.999631
12000,64,64,3,Vanilla,768000,70745,11996,212059,2.997512
12000,64,64,3,Vanilla,768000,82160,11999,246199,2.99658
12000,64,64,3,Vanilla,768000,79278,12000,237755,2.9990034
12000,64,64,3,Vanilla,768000,71201,12000,213537,2.999073
12000,64,64,3,Vanilla,768000,81842,11998,245182,2.9957967
12000,64,64,3,Vanilla,768000,80956,11998,242663,2.9974678
12000,64,64,3,Vanilla,768000,54635,11991,163899,2.99989
12000,64,64,3,Vanilla,768000,75388,11996,226114,2.9993367
12000,64,64,3,Vanilla,768000,78971,11999,236603,2.9960744
12000,64,64,3,Vanilla,768000,72351,11997,216964,2.99877
12000,64,64,3,Vanilla,768000,74986,11999,224895,2.9991598
12000,64,64,3,Vanilla,768000,66083,11994,198132,2.9982295
12000,64,64,3,Vanilla,768000,76688,11999,229934,2.9983048
12000,64,64,3,Vanilla,768000,72749,11996,218196,2.999299
12000,64,64,3,Vanilla,768000,76641,11999,229811,2.9985387
12000,64,64,3,Vanilla,768000,80907,11999,242348,2.9953897
12000,64,64,3,Vanilla,768000,69517,11997,208491,2.999137
12000,64,64,3,Vanilla,768000,62866,11995,188547,2.9991887
12000,64,64,3,Vanilla,768000,87166,11998,261314,2.997889
12000,64,64,3,Vanilla,768000,82679,12000,247802,2.9971576
12000,64,64,3,Vanilla,768000,78108,12000,234272,2.9993343
12000,64,64,3,Vanilla,768000,74323,11997,222879,2.998789
12000,64,64,3,Vanilla,768000,65539,11997,196547,2.998932
12000,64,64,3,Vanilla,768000,76230,11998,228518,2.9977436
12000,64,64,3,Vanilla,768000,74461,12000,223285,2.998684
12000,64,64,3,Vanilla,768000,72880,11997,218598,2.9994237
12000,64,64,3,Vanilla,768000,65469,11999,196360,2.9992821
12000,64,64,3,Vanilla,768000,81657,11999,244733,2.9970853
12000,64,64,3,Vanilla,768000,63925,11998,191760,2.9997654
12000,64,64,3,Vanilla,768000,68174,11997,204363,2.9976678
12000,64,64,3,Vanilla,768000,83833,12000,251330,2.9979842
12000,64,64,3,Vanilla,768000,85256,11998,255558,2.997537
12000,64,64,3,Vanilla,768000,67429,11999,202212,2.9988878
12000,64,64,3,Vanilla,768000,60768,11990,182285,2.9996874
12000,64,64,3,Vanilla,768000,73209,12000,219501,2.9982789
12000,64,64,3,Vanilla,768000,81956,11996,245649,2.9973278
12000,64,64,3,Vanilla,768000,74309,12000,222758,2.9977257
12000,64,64,3,Vanilla,768000,88400,12000,265001,2.9977489
12000,64,64,3,Vanilla,768000,70266,11999,210745,2.9992456
12000,64,64,3,Vanilla,768000,71847,11999,215463,2.9989142
12000,64,64,3,Vanilla,768000,65171,11998,195464,2.999248
12000,64,64,3,Vanilla,768000,69565,11997,208668,2.9996119
12000,64,64,3,Vanilla,768000,75354,11997,226005,2.9992435
12000,64,64,3,Vanilla,768000,77450,11999,232164,2.9975984
12000,64,64,3,Vanilla,768000,86073,11999,257806,2.9952018
12000,64,64,3,Vanilla,768000,70734,11997,212091,2.9984307
12000,64,64,3,Vanilla,768000,80166,11997,240440,2.9992764
12000,64,64,3,Vanilla,768000,82938,12000,248636,2.9978538
12000,64,64,3,Vanilla,768000,87657,12000,262752,2.9975016
12000,64,64,3,Vanilla,768000,60817,11995,182409,2.9993093
12000,64,64,3,Vanilla,768000,82966,12000,248616,2.996601
12000,64,64,3,Vanilla,768000,71369,11999,213987,2.9983187
12000,64,64,3,Vanilla,768000,77803,11997,233253,2.997995
12000,64,64,3,Vanilla,768000,73767,12000,221214,2.9988205
12000,64,64,3,Vanilla,768000,55742,11988,167214,2.9997847
12000,64,64,3,Vanilla,768000,76879,11995,230472,2.9978538
12000,64,64,3,Vanilla,768000,89067,12000,266916,2.9968002
12000,64,64,3,Vanilla,768000,68494,11996,205413,2.9989927
12000,64,64,3,Vanilla,768000,78982,11999,236808,2.9982529
12000,64,64,3,Vanilla,768000,80501,11997,241327,2.9978137
12000,64,64,3,Vanilla,768000,63137,12000,189365,2.9992714
12000,64,64,3,Vanilla,768000,66767,11997,200252,2.9992661
12000,64,64,3,Vanilla,768000,80004,11999,239772,2.9970002
12000,64,64,3,Vanilla,768000,76228,11999,228527,2.9979403
12000,64,64,3,Vanilla,768000,63226,11996,189653,2.9996047
12000,64,64,3,Vanilla,768000,87823,11999,263323,2.9983375
12000,64,64,3,Vanilla,768000,78211,11996,234377,2.9967268
12000,64,64,3,Vanilla,768000,84575,12000,253437,2.9965947
12000,64,64,3,Vanilla,768000,62090,11996,186246,2.9996135
12000,64,64,3,Vanilla,768000,75818,11999,227359,2.998747
12000,64,64,3,Vanilla,768000,84205,12000,252414,2.997613
12000,64,64,3,Vanilla,768000,85413,12000,255956,2.9966867
12000,64,64,3,Vanilla,768000,83894,12000,251281,2.9952202
12000,64,64,3,Vanilla,768000,76549,12000,229558,2.9988372
12000,64,64,3,Vanilla,768000,75147,11999,225215,2.9969926
12000,64,64,3,Vanilla,768000,85592,12000,256552,2.9973829
12000,64,64,3,Vanilla,768000,83854,11999,251375,2.9977698
12000,64,64,3,Vanilla,768000,87569,12000,262506,2.9977047
12000,64,64,3,Vanilla,768000,52693,11994,158040,2.99926
12000,16,64,3,TwoChoices,781442,78703,11961,230707,2.9313622
12000,16,64,3,TwoChoices,768579,167832,12000,448099,2.669926
12000,16,64,3,TwoChoices,772171,110918,11992,315775,2.8469229
12000,16,64,3,TwoChoices,774858,173000,12000,459971,2.658792
12000,16,64,3,TwoChoices,774004,151809,12000,414218,2.728547
12000,16,64,3,TwoChoices,773598,145639,12000,400856,2.7523947
12000,16,64,3,TwoChoices,771213,137138,12000,380560,2.7750149
12000,16,64,3,TwoChoices,769280,118613,11997,334921,2.8236449
12000,16,64,3,TwoChoices,769397,87158,11982,253562,2.9092224
12000,16,64,3,TwoChoices,772093,144304,12000,397086,2.7517323
12000,16,64,3,TwoChoices,774941,154191,11999,419234,2.7189264
12000,16,64,3,TwoChoices,773987,134562,12000,374545,2.7834382
12000,16,64,3,TwoChoices,780836,101912,11990,292639,2.8714871
12000,16,64,3,TwoChoices,775170,169931,12000,454575,2.6750565
12000,16,64,3,TwoChoices,776400,157915,12000,426723,2.7022321
12000,16,64,3,TwoChoices,776075,107402,11996,307387,2.862023
12000,16,64,3,TwoChoices,777424,133125,12000,370507,2.7831511
12000,16,64,3,TwoChoices,777269,138314,11998,385111,2.7843242
12000,16,64,3,TwoChoices,779435,137482,12000,381598,2.7756217
12000,16,64,3,TwoChoices,776425,118985,11996,336133,2.8250031
12000,16,64,3,TwoChoices,780012,117879,11996,333830,2.831972
12000,16,64,3,TwoChoices,781396,133751,11998,372357,2.7839568
12000,16,64,3,TwoChoices,766380,111355,11991,316905,2.8458982
12000,16,64,3,TwoChoices,769367,149707,12000,409404,2.7347019
12000,16,64,3,TwoChoices,776212,116858,11999,332208,2.842835
12000,16,64,3,TwoChoices,782181,161519,12000,435619,2.6970139
12000,16,64,3,TwoChoices,767725,146852,12000,402102,2.7381446
12000,16,64,3,TwoChoices,780670,160080,12000,433201,2.7061532
12000,16,64,3,TwoChoices,775643,128844,11997,361287,2.8040655
12000,16,64,3,TwoChoices,774960,119889,11993,337414,2.8143866
12000,16,64,3,TwoChoices,775533,148246,11999,406930,2.7449644
12000,16,64,3,TwoChoices,771836,102117,11990,293519,2.8743403
12000,16,64,3,TwoChoices,772418,92050,11987,266177,2.8916566
12000,16,64,3,TwoChoices,763421,133772,12000,372340,2.7833927
12000,16,64,3,TwoChoices,768510,159118,12000,428807,2.6948993
12000,16,64,3,TwoChoices,778734,126319,11999,355467,2.8140423
12000,16,64,3,TwoChoices,772956,138497,11999,383642,2.7700384
12000,16,64,3,TwoChoices,783589,113867,11995,324507,2.8498776
12000,16,64,3,TwoChoices,771223,147752,12000,404754,2.7394147
12000,16,64,3,TwoChoices,768119,149471,11999,409485,2.7395616
12000,16,64,3,TwoChoices,774170,173716,12000,462097,2.6600716
12000,16,64,3,TwoChoices,777433,132133,11997,368022,2.7852392
12000,16,64,3,TwoChoices,775705,137051,12000,379607,2.7698228
12000,16,64,3,TwoChoices,771396,133145,11996,369709,2.7767396
12000,16,64,3,TwoChoices,769360,146515,12000,402491,2.7470975
12000,16,64,3,TwoChoices,769842,157402,12000,426041,2.7067063
12000,16,64,3,TwoChoices,779604,154231,12000,422130,2.7369983
12000,16,64,3,TwoChoices,768281,138258,12000,382155,2.7640715
12000,16,64,3,TwoChoices,774693,131427,12000,366039,2.7851126
12000,16,64,3,TwoChoices,773831,127900,11998,357649,2.7963173
12000,16,64,3,TwoChoices,775647,118231,12000,334826,2.8319645
12000,16,64,3,TwoChoices,777149,133735,11999,371375,2.776947
12000,16,64,3,TwoChoices,774460,151366,12000,411342,2.7175324
12000,16,64,3,TwoChoices,778364,141969,12000,391978,2.7610111
12000,16,64,3,TwoChoices,773091,176205,12000,466298,2.646338
12000,16,64,3,TwoChoices,779319,149759,11997,410184,2.7389605
12000,16,64,3,TwoChoices,774548,138429,11999,382688,2.7645075
12000,16,64,3,TwoChoices,769780,123590,12000,347944,2.8153086
12000,16,64,3,TwoChoices,772411,140915,12000,387459,2.7495937
12000,16,64,3,TwoChoices,773050,182500,12000,479030,2.624822
12000,16,64,3,TwoChoices,781309,115022,11994,326505,2.838631
12000,16,64,3,TwoChoices,779007,155179,12000,421813,2.718235
12000,16,64,3,TwoChoices,777124,142829,11999,394618,2.7628703
12000,16,64,3,TwoChoices,770148,157600,12000,426814,2.7082107
12000,16,64,3,TwoChoices,775424,151833,12000,415552,2.7369018
12000,16,64,3,TwoChoices,776909,141401,12000,391349,2.7676537
12000,16,64,3,TwoChoices,774249,172023,12000,456929,2.6562088
12000,16,64,3,TwoChoices,771672,160746,12000,433568,2.6972241
12000,16,64,3,TwoChoices,767874,143717,12000,395164,2.7495983
12000,16,64,3,TwoChoices,779694,145250,11999,399986,2.7537763
12000,16,64,3,TwoChoices,765360,164546,12000,440856,2.6792264
12000,16,64,3,TwoChoices,768363,124869,11998,351287,2.8132443
12000,16,64,3,TwoChoices,780383,157996,12000,429477,2.7182777
12000,16,64,3,TwoChoices,772488,121410,12000,343245,2.8271558
12000,16,64,3,TwoChoices,772816,140853,11998,389208,2.7632213
12000,16,64,3,TwoChoices,775422,112680,11999,320867,2.847595
12000,16,64,3,TwoChoices,777445,135106,11998,373387,2.7636597
12000,16,64,3,TwoChoices,775197,140969,11998,388585,2.7565281
12000,16,64,3,TwoChoices,775529,168656,12000,451371,2.676282
12000,16,64,3,TwoChoices,778887,170261,12000,454940,2.6720154
12000,16,64,3,TwoChoices,765477,122440,11994,345526,2.8220026
12000,16,64,3,TwoChoices,774092,85373,11971,249424,2.9215794
12000,16,64,3,TwoChoices,777447,170306,12000,456350,2.6795886
12000,16,64,3,TwoChoices,776928,124467,11999,349959,2.811661
12000,16,64,3,TwoChoices,774905,133134,12000,370268,2.7811677
12000,16,64,3,TwoChoices,768755,140064,12000,385993,2.7558331
12000,16,64,3,TwoChoices,784106,100113,11984,289397,2.8907034
12000,16,64,3,TwoChoices,771561,162963,11999,437391,2.6839895
12000,16,64,3,TwoChoices,773589,151582,12000,414198,2.7325013
12000,16,64,3,TwoChoices,768731,139341,11999,386950,2.7770004
12000,16,64,3,TwoChoices,780481,144448,12000,397988,2.7552338
12000,16,64,3,TwoChoices,779482,124846,11994,350309,2.805929
12000,16,64,3,TwoChoices,771325,124776,11996,350774,2.8112297
12000,16,64,3,TwoChoices,777148,102369,11988,294179,2.8737118
12000,16,64,3,TwoChoices,782481,147528,12000,404317,2.740612
12000,16,64,3,TwoChoices,767427,124015,11999,348985,2.8140547
12000,16,64,3,TwoChoices,775806,152985,12000,415047,2.7129915
12000,16,64,3,TwoChoices,768650,145264,12000,399758,2.7519412
12000,16,64,3,TwoChoices,778819,154356,12000,419854,2.7200367
12000,16,64,3,TwoChoices,778947,151767,12000,413397,2.7238925
12000,32,64,3,TwoChoices,773455,192202,12000,543045,2.8253868
12000,32,64,3,TwoChoices,771124,110570,11999,328366,2.9697566
12000,32,64,3,TwoChoices,774518,212149,12000,586976,2.7668102
12000,32,64,3,TwoChoices,782881,170604,12000,491143,2.878848
12000,32,64,3,TwoChoices,779980,204949,12000,571516,2.7885766
12000,32,64,3,TwoChoices,773352,189413,12000,536437,2.8321023
12000,32,64,3,TwoChoices,775933,190337,12000,538351,2.8284097
12000,32,64,3,TwoChoices,772702,198908,12000,558355,2.8071017
12000,32,64,3,TwoChoices,772918,182421,12000,519696,2.8488824
12000,32,64,3,TwoChoices,776025,172015,12000,494484,2.8746562
12000,32,64,3,TwoChoices,770953,209859,12000,581838,2.7725186
12000,32,64,3,TwoChoices,771264,149677,12000,436187,2.9141886
12000,32,64,3,TwoChoices,768800,159367,12000,462154,2.8999355
12000,32,64,3,TwoChoices,776834,186442,12000,529636,2.8407547
12000,32,64,3,TwoChoices,779739,205726,12000,573876,2.7895162
12000,32,64,3,TwoChoices,776148,191371,12000,540158,2.8225698
12000,32,64,3,TwoChoices,774252,212933,12000,588906,2.7656868
12000,32,64,3,TwoChoices,773930,194797,12000,550060,2.82376
12000,32,64,3,TwoChoices,774573,182384,12000,520865,2.85587
12000,32,64,3,TwoChoices,773228,157562,12000,457822,2.9056625
12000,32,64,3,TwoChoices,774084,187132,12000,530029,2.8323803
12000,32,64,3,TwoChoices,774481,150639,12000,439581,2.918109
12000,32,64,3,TwoChoices,772169,202168,12000,565644,2.797891
12000,32,64,3,TwoChoices,782226,224327,12000,612332,2.7296402
12000,32,64,3,TwoChoices,770981,162556,12000,470164,2.8923202
12000,32,64,3,TwoChoices,773620,169009,12000,487374,2.8837163
12000,32,64,3,TwoChoices,770146,165144,12000,476089,2.8828719
12000,32,64,3,TwoChoices,772903,128103,12000,376983,2.9428117
12000,32,64,3,TwoChoices,773690,153316,12000,445481,2.9056394
12000,32,64,3,TwoChoices,770575,211682,12000,585400,2.765469
12000,32,64,3,TwoChoices,776748,190911,12000,539182,2.8242583
12000,32,64,3,TwoChoices,774787,199072,12000,558848,2.8072658
12000,32,64,3,TwoChoices,771609,203141,12000,566487,2.7886393
12000,32,64,3,TwoChoices,773587,153470,12000,446483,2.9092526
12000,32,64,3,TwoChoices,773788,189638,12000,536062,2.8267646
12000,32,64,3,TwoChoices,773482,203406,12000,568249,2.7936687
12000,32,64,3,TwoChoices,772587,183792,12000,523664,2.8492208
12000,32,64,3,TwoChoices,773987,208403,12000,579896,2.7825704
12000,32,64,3,TwoChoices,780215,151437,12000,441063,2.912518
12000,32,64,3,TwoChoices,782104,207494,12000,577719,2.7842684
